#=========================================#
#=========Zonder Generator================#
#=========================================#

PS G:\GameDevelopment\Python\PythonProjects\Hypixel-Skyblock-Tools-Den> python hypixel_bazaar.py

╔════════════════════════════════════════════╗
  ║   Hypixel SkyBlock Bazaar Tool  🪙        ║
  ╚════════════════════════════════════════════╝

API key geladen (********a6ce)

Recepten cache gebruikt (0u oud, 2093 items)
  AH cache gebruikt (4min oud)

══════════════════════════════════════════════════════════════════════
 🚨 DEBUG: Ontbrekende of onbekende ingrediënten 🚨
══════════════════════════════════════════════════════════════════════
Onbekend: AGARICUS_CAP              | Gezocht als: AGARICUS_CAP              | Recept: Agaricus Cap Bunch
Onbekend: WAND_OF_RESTORATION       | Gezocht als: WAND_OF_RESTORATION       | Recept: Wand of Atonement
Onbekend: WHEAT_GENERATOR_1         | Gezocht als: WHEAT_GENERATOR_1         | Recept: Wheat Minion II
Onbekend: WHEAT_GENERATOR_10        | Gezocht als: WHEAT_GENERATOR_10        | Recept: Wheat Minion XI
Onbekend: WHEAT_GENERATOR_2         | Gezocht als: WHEAT_GENERATOR_2         | Recept: Wheat Minion III
Onbekend: WHEAT_GENERATOR_3         | Gezocht als: WHEAT_GENERATOR_3         | Recept: Wheat Minion IV
Onbekend: WHEAT_GENERATOR_4         | Gezocht als: WHEAT_GENERATOR_4         | Recept: Wheat Minion V
Onbekend: WHEAT_GENERATOR_5         | Gezocht als: WHEAT_GENERATOR_5         | Recept: Wheat Minion VI
Onbekend: WHEAT_GENERATOR_6         | Gezocht als: WHEAT_GENERATOR_6         | Recept: Wheat Minion VII
Onbekend: WHEAT_GENERATOR_7         | Gezocht als: WHEAT_GENERATOR_7         | Recept: Wheat Minion VIII
Onbekend: WHEAT_GENERATOR_8         | Gezocht als: WHEAT_GENERATOR_8         | Recept: Wheat Minion IX
Onbekend: WHEAT_GENERATOR_9         | Gezocht als: WHEAT_GENERATOR_9         | Recept: Wheat Minion X
Onbekend: WILSON_ENGINEERING_PLANS  | Gezocht als: WILSON_ENGINEERING_PLANS  | Recept: SOS Flare
Onbekend: WILTED_BERBERIS           | Gezocht als: WILTED_BERBERIS           | Recept: Berberis Blowgun
Onbekend: WILTED_BERBERIS           | Gezocht als: WILTED_BERBERIS           | Recept: Berberis Fuel Injector
Onbekend: WILTED_BERBERIS           | Gezocht als: WILTED_BERBERIS           | Recept: Wilted Berberis Bunch
Onbekend: WIZARD_FACE               | Gezocht als: WIZARD_FACE               | Recept: Warm Wizard Face
Onbekend: WOOD-1                    | Gezocht als: WOOD-1                    | Recept: Spruce Door
Onbekend: WOOD-1                    | Gezocht als: WOOD-1                    | Recept: Spruce Fence
Onbekend: WOOD-1                    | Gezocht als: WOOD-1                    | Recept: Spruce Fence Gate
Onbekend: WOOD-1                    | Gezocht als: WOOD-1                    | Recept: Spruce Slab
Onbekend: WOOD-1                    | Gezocht als: WOOD-1                    | Recept: Spruce Stairs
Onbekend: WOOD-2                    | Gezocht als: WOOD-2                    | Recept: Birch Door
Onbekend: WOOD-2                    | Gezocht als: WOOD-2                    | Recept: Birch Fence
Onbekend: WOOD-2                    | Gezocht als: WOOD-2                    | Recept: Birch Fence Gate
Onbekend: WOOD-2                    | Gezocht als: WOOD-2                    | Recept: Birch Slab
Onbekend: WOOD-2                    | Gezocht als: WOOD-2                    | Recept: Birch Stairs
Onbekend: WOOD-3                    | Gezocht als: WOOD-3                    | Recept: Jungle Door
Onbekend: WOOD-3                    | Gezocht als: WOOD-3                    | Recept: Jungle Fence
Onbekend: WOOD-3                    | Gezocht als: WOOD-3                    | Recept: Jungle Fence Gate
Onbekend: WOOD-3                    | Gezocht als: WOOD-3                    | Recept: Jungle Slab
Onbekend: WOOD-3                    | Gezocht als: WOOD-3                    | Recept: Jungle Stairs
Onbekend: WOOD-4                    | Gezocht als: WOOD-4                    | Recept: Acacia Door
Onbekend: WOOD-4                    | Gezocht als: WOOD-4                    | Recept: Acacia Fence
Onbekend: WOOD-4                    | Gezocht als: WOOD-4                    | Recept: Acacia Fence Gate
Onbekend: WOOD-4                    | Gezocht als: WOOD-4                    | Recept: Acacia Slab
Onbekend: WOOD-4                    | Gezocht als: WOOD-4                    | Recept: Acacia Stairs
Onbekend: WOOD-5                    | Gezocht als: WOOD-5                    | Recept: Dark Oak Door
Onbekend: WOOD-5                    | Gezocht als: WOOD-5                    | Recept: Dark Oak Fence
Onbekend: WOOD-5                    | Gezocht als: WOOD-5                    | Recept: Dark Oak Fence Gate
Onbekend: WOOD-5                    | Gezocht als: WOOD-5                    | Recept: Dark Oak Slab
Onbekend: WOOD-5                    | Gezocht als: WOOD-5                    | Recept: Dark Oak Stairs
Onbekend: WOOL-1                    | Gezocht als: WOOL-1                    | Recept: Orange Banner
Onbekend: WOOL-1                    | Gezocht als: WOOL-1                    | Recept: Orange Carpet
Onbekend: WOOL-10                   | Gezocht als: WOOL-10                   | Recept: Purple Banner
Onbekend: WOOL-10                   | Gezocht als: WOOL-10                   | Recept: Purple Carpet
Onbekend: WOOL-11                   | Gezocht als: WOOL-11                   | Recept: Blue Banner
Onbekend: WOOL-11                   | Gezocht als: WOOL-11                   | Recept: Blue Carpet
Onbekend: WOOL-12                   | Gezocht als: WOOL-12                   | Recept: Brown Banner
Onbekend: WOOL-12                   | Gezocht als: WOOL-12                   | Recept: Brown Carpet
Onbekend: WOOL-13                   | Gezocht als: WOOL-13                   | Recept: Green Banner
Onbekend: WOOL-13                   | Gezocht als: WOOL-13                   | Recept: Green Carpet
Onbekend: WOOL-14                   | Gezocht als: WOOL-14                   | Recept: Red Banner
Onbekend: WOOL-14                   | Gezocht als: WOOL-14                   | Recept: Red Carpet
Onbekend: WOOL-15                   | Gezocht als: WOOL-15                   | Recept: Black Banner
Onbekend: WOOL-15                   | Gezocht als: WOOL-15                   | Recept: Black Carpet
Onbekend: WOOL-2                    | Gezocht als: WOOL-2                    | Recept: Magenta Banner
Onbekend: WOOL-2                    | Gezocht als: WOOL-2                    | Recept: Magenta Carpet
Onbekend: WOOL-3                    | Gezocht als: WOOL-3                    | Recept: Light Blue Banner
Onbekend: WOOL-3                    | Gezocht als: WOOL-3                    | Recept: Light Blue Carpet
Onbekend: WOOL-4                    | Gezocht als: WOOL-4                    | Recept: Yellow Banner
Onbekend: WOOL-4                    | Gezocht als: WOOL-4                    | Recept: Yellow Carpet
Onbekend: WOOL-5                    | Gezocht als: WOOL-5                    | Recept: Lime Banner
Onbekend: WOOL-5                    | Gezocht als: WOOL-5                    | Recept: Lime Carpet
Onbekend: WOOL-6                    | Gezocht als: WOOL-6                    | Recept: Pink Banner
Onbekend: WOOL-6                    | Gezocht als: WOOL-6                    | Recept: Pink Carpet
Onbekend: WOOL-7                    | Gezocht als: WOOL-7                    | Recept: Gray Banner
Onbekend: WOOL-7                    | Gezocht als: WOOL-7                    | Recept: Gray Carpet
Onbekend: WOOL-8                    | Gezocht als: WOOL-8                    | Recept: Light Gray Banner
Onbekend: WOOL-8                    | Gezocht als: WOOL-8                    | Recept: Light Gray Carpet
Onbekend: WOOL-9                    | Gezocht als: WOOL-9                    | Recept: Cyan Banner
Onbekend: WOOL-9                    | Gezocht als: WOOL-9                    | Recept: Cyan Carpet
Onbekend: YOUNGITE                  | Gezocht als: YOUNGITE                  | Recept: Eon Pickaxe
Onbekend: YOUNGITE                  | Gezocht als: YOUNGITE                  | Recept: Highlite
Onbekend: YOUNGITE                  | Gezocht als: YOUNGITE                  | Recept: Satelite
Onbekend: YOUNGITE                  | Gezocht als: YOUNGITE                  | Recept: Time Gun
Onbekend: ZOMBIE_GENERATOR_1        | Gezocht als: ZOMBIE_GENERATOR_1        | Recept: Zombie Minion II
Onbekend: ZOMBIE_GENERATOR_10       | Gezocht als: ZOMBIE_GENERATOR_10       | Recept: Zombie Minion XI
Onbekend: ZOMBIE_GENERATOR_2        | Gezocht als: ZOMBIE_GENERATOR_2        | Recept: Zombie Minion III
Onbekend: ZOMBIE_GENERATOR_3        | Gezocht als: ZOMBIE_GENERATOR_3        | Recept: Zombie Minion IV
Onbekend: ZOMBIE_GENERATOR_4        | Gezocht als: ZOMBIE_GENERATOR_4        | Recept: Zombie Minion V
Onbekend: ZOMBIE_GENERATOR_5        | Gezocht als: ZOMBIE_GENERATOR_5        | Recept: Zombie Minion VI
Onbekend: ZOMBIE_GENERATOR_6        | Gezocht als: ZOMBIE_GENERATOR_6        | Recept: Zombie Minion VII
Onbekend: ZOMBIE_GENERATOR_7        | Gezocht als: ZOMBIE_GENERATOR_7        | Recept: Zombie Minion VIII
Onbekend: ZOMBIE_GENERATOR_8        | Gezocht als: ZOMBIE_GENERATOR_8        | Recept: Zombie Minion IX
Onbekend: ZOMBIE_GENERATOR_9        | Gezocht als: ZOMBIE_GENERATOR_9        | Recept: Zombie Minion X
══════════════════════════════════════════════════════════════════════


✓ Analyse klaar — 248 craft flips, 1420 bazaar flips, 471 AH craft flips
